Hash,Date,Author,Message,Additions,Deletions
c16097bc70318f5d80fdd94bc1d9e9e280975c53,2026-02-04T17:31:13.000Z,Praise Masunga,chore(in): update in,38,0
3615cba0bff4d0d667536f125e22fff2805f8289,2026-02-04T17:28:03.000Z,Praise Masunga,chore(release): bump version to 1.1.0,381,70
127cb23764b7d99f42c3b2ad4101125880cf1ff6,2026-02-04T17:21:25.000Z,Praise Masunga,feat: update files,607,22
6fb95f572ab49ab678ffafb19844b2228051205f,2026-02-04T17:11:17.000Z,Praise Masunga,chore(.): update .,0,2
dcc9d3e0983fde7121dbbd0a78217d3a76048d72,2026-02-04T17:05:12.000Z,Praise Masunga,Merge pull request #16 from PraiseTechzw/web,0,0
811cb0a1b1d94779bfc39869aa155ebcb1864273,2026-02-04T17:04:24.000Z,Praise Masunga,chore(release): bump version to 1.1.0,26,1
bd42b7d4b635b17cfff44019861340bcb7e4ddb9,2026-02-04T17:03:13.000Z,Praise Masunga,docs: add contributing guide and update README,57,41
d8602ab4bde8032b59470963027e3d7c613966b0,2026-02-04T16:55:17.000Z,Praise Masunga,ci(workflow): enable coverage reporting,70,103
e383b169e226021943744ded4699e8080855d636,2026-02-04T16:53:08.000Z,Praise Masunga,Merge pull request #15 from PraiseTechzw/web,0,0
33ac8adca4e7af04827cc39452c128f9a9f669c9,2026-02-04T16:51:40.000Z,Praise Masunga,docs(.): update .,3,4
68a8f36c983596abbdf6fb0e301eb2d2986780f3,2026-02-04T16:46:05.000Z,Praise Masunga,chore(.): update .,2,0
72bcde862c5e00c231feb39cf52cc4517fcae294,2026-02-04T16:37:39.000Z,Praise Masunga,ci(workflow): enable coverage reporting,195,116
13471ed5253487027c168aa3262162cc6df67607,2026-02-04T16:37:03.000Z,Praise Masunga,Merge pull request #14 from PraiseTechzw/web,0,0
7e143e1b3355abd9c2d3c2bd32b159faf7f2e500,2026-02-04T16:32:56.000Z,Praise Masunga,style(ui): use theme variables for button colors,81,39
872053ee2bfdf9bdd307681c501283c7cfbd9b0e,2026-02-04T16:30:14.000Z,Praise Masunga,Merge pull request #13 from PraiseTechzw/web,0,0
c364c9baae5482ecb2345d1d266a4acfc89af797,2026-02-04T16:29:18.000Z,Praise Masunga,docs(intro): update installation instructions,54,0
8b625df12a9ce179d7422c496c9765f4acd1af70,2026-02-04T16:28:24.000Z,Praise Masunga,"feat: add CI workflows, improve ignore rules, and enhance watcher",394,61
3f4671d46f483efde7a12f7163df665127cccf4f,2026-02-02T18:09:40.000Z,Praise Masunga,Merge pull request #12 from PraiseTechzw/web,0,0
4c265d5e5353e26ccf309688d7fddd9497147fb1,2026-02-02T17:35:58.000Z,Praise Masunga,docs(docs): update docs,94,48
